577,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},0,-1,1
578,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
579,nsIResumableChannel,{87cccd68-1dd2-11b2-8b66-cbf10a1b6438},0,-1,1
580,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},0,-1,1
581,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},0,-1,1
582,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},0,-1,1
583,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},0,-1,1
584,nsIByteRangeRequest,{39befdb9-fa76-469b-85dc-a617b81f26eb},0,-1,1
585,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},0,-1,1
586,nsINSSDialogs,{4a8c5584-1dd2-11b2-bfff-f232dbfab27e},1,-1,1
587,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},0,-1,1
588,nsIWalletService,{738cfd51-abcf-11d2-ab4b-0080c787ad96},0,-1,1
589,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},0,-1,1
590,nsIDOMCSS2Properties,{a6cf90d1-15b3-11d2-932e-00805f8add32},0,-1,1
591,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
592,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},0,-1,1
593,imgILoader,{4c8cf1e0-1dd2-11b2-aff9-c51cdbfcb6da},0,-1,1
594,nsIRDFResource,{e0c493d1-9542-11d2-8eb8-00805f29f370},0,-1,1
595,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},0,-1,1
596,nsITextAreaElement,{36878df2-1dd2-11b2-99a0-ea9fab347485},0,-1,1
597,nsIUrlbarHistory,{74254499-171a-11d4-9870-00c04fa02f40},0,-1,1
598,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},0,-1,1
599,nsIMIMEService,{6c424c90-2fe7-11d3-a164-0050041caf44},0,-1,1
600,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
601,imgIContainer,{5e8405a4-1dd2-11b2-8385-bc8e3446cad3},0,-1,1
602,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},0,-1,1
603,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},0,-1,1
604,nsISchema,{3c14a021-6f4e-11d5-9b46-000064657374},0,-1,1
605,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},0,-1,1
606,nsISignonViewer,{c425fae0-20f0-11d3-abaa-0080c787ad96},0,-1,1
607,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},0,-1,1
608,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},0,-1,1
609,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},0,-1,1
610,nsIControllerCommandManager,{65a2f51a-1dd2-11b2-889f-d886b255ffe7},0,-1,1
611,nsISimpleStreamProvider,{c20bb3b9-0755-4eff-9222-3537f9e89082},0,-1,1
612,nsIWebFilters,{ee9d42f2-1dd1-11b2-b909-b34b63e205e8},0,-1,1
613,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},0,-1,1
614,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},0,-1,1
615,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},0,-1,1
616,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
617,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},0,-1,1
618,nsIDocShell,{69e5de00-7b8b-11d3-af61-00a024ffc08c},0,-1,1
619,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},0,-1,1
620,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},0,-1,1
621,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},0,-1,1
622,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
623,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},0,-1,1
624,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},0,-1,1
625,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},0,-1,1
626,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},1,-1,0
627,nsISelectElement,{a6cf90f6-15b3-11d2-932e-00805f8add32},0,-1,1
628,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
629,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},0,-1,1
630,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},0,-1,1
631,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},0,-1,1
632,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},0,-1,1
633,nsIDOMParser,{d347c6c0-5129-11d4-9a54-000064657374},0,-1,1
634,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},0,-1,1
635,nsIProcess,{3ed86dbe-d084-11d4-ba7a-00c04fa0d26b},0,-1,1
636,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},0,-1,0
637,nsITreeView,{58a53734-1837-4f30-9bfd-ee58f63ca049},0,-1,1
638,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},0,-1,1
639,nsICmdLineHandler,{ae12670a-1dd1-11b2-80cd-82ec93559deb},0,-1,1
640,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},0,-1,1
641,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
642,nsIFactory,{00000001-0000-0000-c000-000000000046},0,-1,1
643,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},0,-1,1
644,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},0,-1,1
645,nsICacheService,{0ebec4c7-742f-4f27-8e7b-7c8a0cc76348},0,-1,1
646,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},0,-1,0
647,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
648,nsILDAPURL,{7310562d-1567-43c7-a123-633c1ba3663e},0,-1,1
649,nsIDocShellHistory,{bd0a9ac0-4d3d-11d4-9bb1-00e09872a416},0,-1,1
650,nsICacheSession,{b4b419ad-28b7-4d25-9988-20fa98505a19},0,-1,1
651,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},0,-1,0
652,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
653,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
654,nsIDocShellTreeOwner,{80f30e10-a7cf-11d3-afc5-00a024ffc08c},0,-1,1
655,nsITreeBoxObject,{44481385-b1da-480a-9026-1f0232c4ee59},0,-1,1
656,nsIDOMChromeWindow,{876d6f96-2420-4f78-bc17-00b1a2ec12ba},0,-1,1
657,nsISupports,{00000000-0000-0000-c000-000000000046},0,-1,1
658,nsISchemaElement,{3c14a02c-6f4e-11d5-9b46-000064657374},0,-1,1
659,nsIOnReadystatechangeHandler,{6459b7ce-6b57-4934-a0af-0133ba6f9085},0,-1,1
660,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
661,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},0,-1,1
662,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
663,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},0,-1,1
664,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
665,nsIMarkupDocumentViewer,{69e5de03-7b8b-11d3-af61-00a024ffc08c},0,-1,1
666,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},0,-1,1
667,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},0,-1,1
668,nsIAccessibleEventReceiver,{ab331e47-4faa-4a12-9480-9b480dd78b39},0,-1,1
669,nsIScriptableUnicodeConverter,{0a698c44-3bff-11d4-9649-00c0ca135b4e},0,-1,1
670,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},0,-1,1
671,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},0,-1,1
672,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
673,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},0,-1,1
674,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},0,-1,1
675,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},0,-1,1
676,nsILDAPServer,{8aa717a4-1dd2-11b2-99c7-f01e2d449ded},0,-1,1
677,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},0,-1,1
678,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},0,-1,1
679,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},0,-1,1
680,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},0,-1,1
681,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},0,-1,1
682,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
683,nsIHttpChannel,{d78b53c8-d03f-4fd8-b2ee-7b36fcd150d1},0,-1,1
684,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},0,-1,1
685,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},1,-1,1
686,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},0,-1,1
687,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},0,-1,1
688,nsIMIMEDataSource,{41654481-fa5b-11d3-a12b-a7aef7a2f2fc},0,-1,1
689,nsIProgressDialog,{88a478b3-af65-440a-94dc-ed9b154d2990},0,-1,1
690,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},0,-1,1
691,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},0,-1,1
692,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},0,-1,1
693,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},0,-1,1
694,nsIProperties,{61c1b3c0-b1bf-11d3-93b6-00104ba0fd40},0,-1,1
695,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},1,-1,1
696,nsIHttpAuthenticator,{5c6a8dda-0417-4694-807d-aa504699224e},0,-1,1
697,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},0,-1,1
698,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
699,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},0,-1,1
700,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
701,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},0,-1,1
702,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},0,-1,1
703,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},0,-1,0
704,nsIPrintOptions,{cae87e20-479e-11d4-a856-00105a183419},0,-1,1
705,nsISchemaAttribute,{3c14a02e-6f4e-11d5-9b46-000064657374},0,-1,1
706,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},0,-1,1
707,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},0,-1,1
708,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},0,-1,1
709,nsIAutoCompleteStatus,{4ba0a180-097c-11d4-a449-cd1a8b47ed7c},0,-1,1
710,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},0,-1,1
711,nsILDAPAutoCompFormatter,{cbec617c-22d2-4286-8308-0ef8bf57c0ce},0,-1,1
712,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
713,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
714,nsIDOMXULLabelElement,{f68136d6-1dd1-11b2-a184-a55a337e8507},0,-1,1
715,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},0,-1,1
716,nsIProgressEventSink,{dd47ee00-18c2-11d3-9337-00104ba0fd40},0,-1,1
717,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},0,-1,1
718,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},0,-1,1
719,nsIFileIO,{2a45fb42-0d06-11d4-986e-00c04fa0cf4a},0,-1,1
720,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},0,-1,1
721,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},0,-1,1
722,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},0,-1,1
723,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},0,-1,1
724,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},0,-1,1
725,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},0,-1,1
726,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
727,nsIOverrideDragSource,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},0,-1,1
728,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},0,-1,1
729,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},0,-1,1
730,nsIObservableInputStream,{6f489efe-1dd2-11b2-af78-fb84ae21591b},0,-1,1
731,nsICmdLineService,{e34783f4-ac08-11d2-8d19-00805fc2500c},0,-1,1
732,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
733,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},0,-1,1
734,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},0,-1,1
735,nsICrlEntry,{c185d920-4a3e-11d5-ba27-00108303b117},1,-1,1
736,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},0,-1,1
737,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},0,-1,1
738,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},0,-1,1
739,nsIAutoCompleteSession,{e0140b60-0264-11d4-8378-000000000000},0,-1,1
740,nsILDAPOperation,{fd3d413b-14b0-49c4-8348-a4fc0edba9ff},0,-1,1
741,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},0,-1,1
742,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},0,-1,1
743,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},0,-1,1
744,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},0,-1,1
745,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},0,-1,1
746,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},0,-1,1
747,nsIKeygenThread,{195763b8-1dd2-11b2-a843-eb44e44aaa37},1,-1,1
748,nsIRegistryDataSource,{8fa81100-6f88-11d3-be43-00104bde6048},0,-1,1
749,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},0,-1,1
750,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},0,-1,1
751,nsIIOService,{ab7c3a84-d488-11d3-8cda-0060b0fc14a3},0,-1,1
752,imgIDecoderObserver,{350163d2-1dd2-11b2-9e69-89959ecec1f3},0,-1,1
753,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},0,-1,1
754,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},0,-1,1
755,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},0,-1,1
756,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},0,-1,1
757,nsIXPCComponents,{42624f80-d26c-11d2-9842-006008962422},0,-1,1
758,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
759,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
760,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
761,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},0,-1,1
762,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},0,-1,1
763,nsILanguageAtom,{a6cf911e-15b3-11d2-932e-00805f8add32},0,-1,1
764,nsIPrefBranchInternal,{24ef9578-1dd2-11b2-b439-fcc3d2b4fa20},0,-1,1
765,nsIPrefMigration,{85c86e4c-6a6c-11d3-9a55-004005263078},0,-1,1
766,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},0,-1,1
767,nsISHEntry,{65281ba1-988a-11d3-bdc7-0050040a9b44},0,-1,1
768,nsIDOMNavigator,{a6cf906e-15b3-11d2-932e-00805f8add32},0,-1,1
769,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},0,-1,1
770,nsILanguageAtomService,{a6cf911f-15b3-11d2-932e-00805f8add32},0,-1,1
771,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},0,-1,1
772,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},0,-1,0
773,nsICodebasePrincipal,{829fe440-25e1-11d2-8160-006008119d7a},0,-1,0
774,nsIPrintSettings,{83427530-f790-11d4-a869-00105a183419},0,-1,1
775,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},0,-1,1
776,nsIDOMXULDocument,{17ddd8c0-c5f8-11d2-a6ae-00104bde6048},0,-1,1
777,nsIEditorSpellCheck,{87ce8b81-1cf2-11d3-9ce4-c60a16061e7c},0,-1,1
778,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
779,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},0,-1,1
780,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},0,-1,1
781,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
782,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},0,-1,1
783,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},0,-1,1
784,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
785,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},0,-1,1
786,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},0,-1,1
787,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},1,-1,1
788,nsILDAPBERValue,{c817c5fe-1dd1-11b2-a10b-ae9885762ea9},0,-1,1
789,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},0,-1,1
790,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},0,-1,1
791,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},0,-1,1
792,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},0,-1,1
793,nsIScriptSecurityManager,{58df5780-8006-11d2-bd91-00805f8ae3f4},0,-1,1
794,nsILineInputStream,{e7f17108-1dd1-11b2-8b9a-fda151ea0240},0,-1,1
795,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},0,-1,1
796,nsIDocShellLoadInfo,{33636f98-0635-11d4-9877-00c04fa0d27a},0,-1,1
797,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},0,-1,1
798,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},0,-1,1
799,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},0,-1,1
800,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},0,-1,0
801,nsIDNSService,{598f2f80-206f-11d3-9348-00104ba0fd40},0,-1,1
802,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},0,-1,1
803,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},0,-1,1
804,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},0,-1,1
805,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},0,-1,1
806,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},0,-1,1
807,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
808,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},0,-1,1
809,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},0,-1,1
810,nsIOverrideDropSite,{a0ea9862-e2e6-4fd7-8cab-72afeb53c793},0,-1,1
811,nsIURIChecker,{0ce148b2-1dd2-11b2-ba70-af918b44b323},0,-1,1
812,nsIDOMNSHTMLAreaElement,{a6cf911b-15b3-11d2-932e-00805f8add32},0,-1,1
813,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
814,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},0,-1,1
815,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},0,-1,1
816,nsISchemaAttributeGroup,{3c14a02f-6f4e-11d5-9b46-000064657374},0,-1,1
817,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},0,-1,1
818,nsISchemaModelGroup,{3c14a02a-6f4e-11d5-9b46-000064657374},0,-1,1
819,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},0,-1,1
820,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},0,-1,1
821,nsIXULTreeBuilderObserver,{f6ed69be-1dd1-11b2-adfc-9db02ac57d88},0,-1,1
822,nsIPasswordSink,{576e715a-1dd2-11b2-80be-8c835a34d50b},0,-1,1
823,nsIHttpNotify,{5a6dec35-fb37-4460-85bb-1c572521d0cf},0,-1,1
824,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},0,-1,1
825,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},0,-1,0
826,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},1,-1,1
827,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},0,-1,1
828,nsISOAPParameter,{99ec6690-535f-11d4-9a58-000064657374},0,-1,1
829,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
830,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},0,-1,1
831,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},0,-1,1
832,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},0,-1,1
833,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},0,-1,1
834,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},0,-1,1
835,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},1,-1,0
836,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},0,-1,1
837,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},0,-1,1
838,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},0,-1,1
839,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},0,-1,1
840,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},0,-1,1
841,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},0,-1,1
842,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},0,-1,1
843,nsIAggregatePrincipal,{1c30a682-1dd2-11b2-ba9b-86a86f300cbc},0,-1,0
844,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},0,-1,1
845,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},0,-1,1
846,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},0,-1,1
847,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},0,-1,1
848,nsIContentViewerEdit,{42d5215c-9bc7-11d3-bccc-0060b0fc76bd},0,-1,1
849,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
850,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},0,-1,1
851,nsIChromeRegistry,{d8c7d8a1-e84c-11d2-bf87-00105a1b0627},0,-1,1
852,nsISHTransaction,{2f0c3a72-988b-11d3-bdc7-0050040a9b44},0,-1,1
853,nsILDAPMessage,{973ff50f-2002-4f0c-b57d-2242156139a2},0,-1,1
854,nsIWalletEditor,{0a904580-1c88-11d3-aba9-0080c787ad96},0,-1,1
855,nsIJSRuntimeService,{dcfbb49c-1dd1-11b2-9f39-935aef484817},0,-1,0
856,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},0,-1,1
857,nsISchemaLoader,{3c14a032-6f4e-11d5-9b46-000064657374},0,-1,1
858,nsIXPConnect,{efae37b0-946d-11d2-ba58-00805f8a5dd7},0,-1,0
859,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},0,-1,1
860,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},0,-1,1
861,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},0,-1,1
862,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},1,-1,1
